Date : 2019-07-04 16:01:11
Directory : c:\xampp\htdocs\PERSONAL\react\icon-manager
Total : 3389 files,  14229 codes, 148 comments, 1823 blanks, all 16200 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\backend\icons\fa-solid\minus-square.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\minus.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mistletoe.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mitten.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mobile-alt.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mobile-android-alt.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mobile-android.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mobile.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\money-bill-alt.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\money-bill-wave-alt.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\money-bill-wave.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\money-bill.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\money-check-alt.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\money-check-edit-alt.svg                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\money-check-edit.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\money-check.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\monitor-heart-rate.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\monkey.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\monument.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\moon-cloud.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\moon-stars.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\moon.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mortar-pestle.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mosque.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\motorcycle.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mountain.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mountains.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mouse-pointer.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mug-hot.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mug-marshmallows.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mug-tea.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\mug.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\music.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\narwhal.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\network-wired.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\neuter.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\newspaper.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\not-equal.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\notes-medical.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\object-group.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\object-ungroup.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\octagon.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\oil-can.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\oil-temp.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\om.svg                                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\omega.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ornament.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\otter.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\outdent.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\overline.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\page-break.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pager.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\paint-brush-alt.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\paint-brush.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\paint-roller.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\palette.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pallet-alt.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pallet.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\paper-plane.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\paperclip.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\parachute-box.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\paragraph-rtl.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\paragraph.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\parking-circle-slash.svg                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\parking-circle.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\parking-slash.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\parking.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\passport.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pastafarianism.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\paste.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pause-circle.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pause.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\paw-alt.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\paw-claws.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\paw.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\peace.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pegasus.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pen-alt.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pen-fancy.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pen-nib.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pen-square.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pen.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pencil-alt.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pencil-paintbrush.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pencil-ruler.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pencil.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pennant.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\people-carry.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pepper-hot.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\percent.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\percentage.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\person-booth.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\person-carry.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\person-dolly-empty.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\person-dolly.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\person-sign.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\phone-alt.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\phone-laptop.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\phone-office.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\phone-plus.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\phone-slash.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\phone-square-alt.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\phone-square.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\phone-volume.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\phone.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\photo-video.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pi.svg                                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pie.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pig.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\piggy-bank.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pills.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pizza-slice.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pizza.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\place-of-worship.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\plane-alt.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\plane-arrival.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\plane-departure.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\plane.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\play-circle.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\play.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\plug.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\plus-circle.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\plus-hexagon.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\plus-octagon.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\plus-square.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\plus.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\podcast.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\podium-star.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\podium.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\poll-h.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\poll-people.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\poll.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\poo-storm.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\poo.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\poop.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\popcorn.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\portrait.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pound-sign.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\power-off.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pray.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\praying-hands.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\prescription-bottle-alt.svg             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\prescription-bottle.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\prescription.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\presentation.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\print-search.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\print-slash.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\print.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\procedures.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\project-diagram.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\pumpkin.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\puzzle-piece.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\qrcode.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\question-circle.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\question-square.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\question.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\quidditch.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\quote-left.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\quote-right.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\quran.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\rabbit-fast.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\rabbit.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\racquet.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\radiation-alt.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\radiation.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\rainbow.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\raindrops.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ram.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ramp-loading.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\random.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\receipt.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\rectangle-landscape.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\rectangle-portrait.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\rectangle-wide.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\recycle.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\redo-alt.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\redo.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\registered.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\remove-format.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\repeat-1-alt.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\repeat-1.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\repeat-alt.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\repeat.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\reply-all.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\reply.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\republican.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\restroom.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\retweet-alt.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\retweet.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ribbon.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ring.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\rings-wedding.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\road.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\robot.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\rocket.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\route-highway.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\route-interstate.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\route.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\rss-square.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\rss.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ruble-sign.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ruler-combined.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ruler-horizontal.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ruler-triangle.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ruler-vertical.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ruler.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\running.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\rupee-sign.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\rv.svg                                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sack-dollar.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sack.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sad-cry.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sad-tear.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\salad.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sandwich.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\satellite-dish.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\satellite.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sausage.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\save.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\scalpel-path.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\scalpel.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\scanner-keyboard.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\scanner-touchscreen.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\scanner.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\scarecrow.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\scarf.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\school.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\screwdriver.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\scroll-old.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\scroll.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\scrubber.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\scythe.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sd-card.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\search-dollar.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\search-location.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\search-minus.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\search-plus.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\search.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\seedling.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\send-back.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\send-backward.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\server.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shapes.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\share-all.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\share-alt-square.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\share-alt.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\share-square.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\share.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sheep.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shekel-sign.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shield-alt.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shield-check.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shield-cross.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shield.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ship.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shipping-fast.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shipping-timed.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shish-kebab.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shoe-prints.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shopping-bag.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shopping-basket.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shopping-cart.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shovel-snow.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shovel.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shower.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shredder.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shuttle-van.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\shuttlecock.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sickle.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sigma.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sign-in-alt.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sign-in.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sign-language.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sign-out-alt.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sign-out.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sign.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\signal-1.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\signal-2.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\signal-3.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\signal-4.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\signal-alt-1.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\signal-alt-2.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\signal-alt-3.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\signal-alt-slash.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\signal-alt.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\signal-slash.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\signal.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\signature.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sim-card.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\sitemap.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\skating.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\skeleton.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ski-jump.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ski-lift.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\skiing-nordic.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\skiing.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\skull-crossbones.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\skull.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\slash.svg                               | XML        |          1 |          0 |          0 |          1 |
